iter	Logloss
0	0.5199195275
1	0.3594163883
2	0.2439616909
3	0.1893007538
4	0.1336569701
5	0.08998716456
6	0.06678580109
7	0.0506700685
8	0.03845003568
9	0.02899323413
10	0.02379621698
11	0.01757688353
12	0.01471332798
13	0.01252660469
14	0.01068764184
15	0.00927145467
16	0.008276443933
17	0.007226088484
18	0.006418375433
19	0.005791164714
20	0.005272541949
21	0.004880629771
22	0.004527689014
23	0.004216828713
24	0.003759752082
25	0.003503529983
26	0.003328046855
27	0.003146130658
28	0.002967551756
29	0.002766244087
30	0.00265305931
31	0.002497245292
32	0.002384684636
33	0.002220147742
34	0.002094730964
35	0.00196115787236	0.001668694316
37	0.001610147318
38	0.001512933201
39	0.001468094989
40	0.001432488515
41	0.00138743347
42	0.001322373977
43	0.001281011457
44	0.001236105247
45	0.001209660254
46	0.001176811887
47	0.001141456387
48	0.001112013597
49	0.001090378028
50	0.001064100844
51	0.001035805919
52	0.001002322076
53	0.0009330327694
54	0.0009089354227
55	0.0008926656825
56	0.0008830492313
57	0.0008391061478
58	0.0008252821025
59	0.0008147662208
60	0.0007937047609
61	0.0007803939503
62	0.0007659957254
63	0.0007542730083
64	0.0007402238056
65	0.0007273629572
66	0.0007148223516
67	0.0007043772901
68	0.0006972894161
69	0.0006854658296
70	0.0006765863599
71	0.0006620653988
72	0.0006517843382
73	0.0006423261039
74	0.0006320990754
75	0.000620426652
76	0.0006083319878
77	0.000598989577
78	0.0005955195286
79	0.0005908392237
80	0.0005908225415
81	0.0005807895632
82	0.0005665427129
83	0.0005665358002
84	0.0005592892861
85	0.000549928747
86	0.0005385832321
87	0.0005227783023
88	0.0005227710368
89	0.0005227651116
90	0.0005123566241
91	0.0005092716076
92	0.000509146332
93	0.0005091427346
94	0.0005091297556
95	0.0005064660275
96	0.0005064463474
97	0.0004999055665
98	0.0004998125268
99	0.0004997988424
100	0.0004904196813
101	0.0004874429054
102	0.0004874429054
103	0.0004873744482
104	0.0004873654899
105	0.0004848548294
106	0.0004847681029
107	0.0004792196864
108	0.0004792095289
109	0.0004768796926
110	0.000476845129
111	0.0004719696101
112	0.0004719010472
113	0.0004718945577
114	0.0004718979082
